iter	Passed	Remaining
448	116	142
449	116	142
450	116	141
451	116	141
452	117	141
453	117	141
454	117	140
455	117	140
456	118	140
457	118	140
458	118	139
459	118	139
460	119	139
461	119	139
462	119	138
463	120	138
464	120	138
465	120	138
466	120	137
467	121	137
468	121	137
469	121	137
470	121	136
471	122	136
472	122	136
473	122	135
474	122	135
475	123	135
476	123	135
477	123	134
478	123	134
479	124	134
480	124	134
481	124	133
482	124	133
483	125	133
484	125	133
485	125	132
486	125	132
487	126	132
488	126	132
489	126	131
490	127	131
491	127	131
492	127	131
493	127	131
494	128	130
495	128	130
496	128	130
497	129	130
498	129	129
499	129	129
500	129	129
501	130	129
502	130	128
503	130	128
504	130	128
505	131	127
506	131	127
507	131	127
508	131	127
509	132	126
510	132	126
511	132	126
512	132	126
513	133	125
514	133	125
515	133	125
516	134	125
517	134	124
518	134	124
519	134	124
520	135	124
521	135	123
522	135	123
523	135	123
524	136	123
525	136	122
526	136	122
527	136	122
528	137	122
529	137	121
530	137	121
531	137	121
532	138	121
533	138	120
534	138	120
535	138	120
536	139	120
537	139	119
538	139	119
539	140	119
540	140	119
541	140	118
542	141	118
543	141	118
544	141	118
545	141	118
546	142	117
547	142	117
548	142	117
549	142	116
550	143	116
551	143	116
552	143	116
553	143	115
554	144	115
555	144	115
556	144	115
557	144	114
558	145	114
559	145	114
560	145	114
561	146	113
562	146	113
563	146	113
564	146	113
565	147	112
566	147	112
567	147	112
568	148	112
569	148	111
570	148	111
571	148	111
572	149	111
573	149	110
574	149	110
575	149	110
576	150	109
577	150	109
578	150	109
579	150	109
580	151	108
581	151	108
582	151	108
583	151	108
584	152	107
585	152	107
586	152	107
587	152	107
588	153	106
589	153	106
590	153	106
591	154	106
592	154	106
593	154	105
594	155	105
595	155	105
596	155	104
597	155	104
598	156	104
599	156	104
600	156	103
601	156	103
602	157	103
603	157	103
604	157	102
605	157	102
606	158	102
607	158	102
608	158	101
609	158	101
610	159	101
611	159	100
612	159	100
613	159	100
614	160	100
615	160	99
616	160	99
617	160	99
618	161	99
619	161	98
620	161	98
621	162	98
622	162	98
623	162	98
624	162	97
625	163	97
626	163	97
627	163	97
628	164	96
629	164	96
630	164	96
631	164	95
632	165	95
633	165	95
634	165	95
635	165	94
636	166	94
637	166	94
638	166	94
639	167	94
640	167	93
641	167	93
642	168	93
643	168	93
644	168	92
645	168	92
646	169	92
647	169	91
648	169	91
649	169	91
650	170	91
651	170	90
652	170	90
653	170	90
654	171	90
655	171	89
656	171	89
657	171	89
658	172	89
659	172	88
660	172	88
661	172	88
662	173	87
663	173	87
664	173	87
665	173	87
666	174	86
667	174	86
668	174	86
669	175	86
670	175	86
671	175	85
672	176	85
673	176	85
674	176	85
675	176	84
676	177	84
677	177	84
678	177	83
679	177	83
680	178	83
681	178	83
682	178	82
683	179	82
684	179	82
685	179	82
686	179	81
687	180	81
688	180	81
689	180	81
690	180	80
691	181	80
692	181	80
693	181	80
694	181	79
695	182	79
696	182	79
697	182	79
698	182	78
699	183	78
700	183	78
701	183	77
702	183	77
703	184	77
704	184	77
705	184	76
706	184	76
707	185	76
708	185	76
709	185	75
710	185	75
711	186	75
712	186	75
713	186	74
714	187	74
715	187	74
716	187	74
717	187	73
718	188	73
719	188	73
720	188	72
721	188	72
722	189	72
723	189	72
724	189	72
725	190	71
726	190	71
727	190	71
728	190	70
729	191	70
730	191	70
731	191	70
732	192	69
733	192	69
734	192	69
735	192	69
736	193	68
737	193	68
738	193	68
739	193	68
740	194	67
741	194	67
742	194	67
743	194	67
744	195	66
745	195	66
746	195	66
747	195	66
748	196	65
749	196	65
750	196	65
751	196	64
752	197	64
753	197	64
754	197	64
755	197	63
756	198	63
757	198	63
758	198	63
759	199	62
760	199	62
761	199	62
762	199	62
763	200	61
764	200	61
765	200	61
766	200	61
767	201	60
768	201	60
769	201	60
770	201	59
771	202	59
772	202	59
773	202	59
774	203	58
775	203	58
776	203	58
777	204	58
778	204	58
779	204	57
780	205	57
781	205	57
782	205	57
783	206	56
784	206	56
785	206	56
786	206	55
787	207	55
788	207	55
789	207	55
790	207	54
791	207	54
792	208	54
793	208	54
794	208	53
795	208	53
796	209	53
797	209	53
798	209	52
799	209	52
800	210	52
801	210	51
802	210	51
803	210	51
804	211	51
805	211	50
806	211	50
807	212	50
808	212	50
809	212	49
810	212	49
811	213	49
812	213	49
813	213	48
814	214	48
815	214	48
816	214	48
817	214	47
818	215	47
819	215	47
820	215	47
821	215	46
822	216	46
823	216	46
824	216	45
825	216	45
826	217	45
827	217	45
828	217	44
829	218	44
830	218	44
831	218	44
832	219	43
833	219	43
834	219	43
835	219	43
836	220	42
837	220	42
838	220	42
839	220	42
840	221	41
841	221	41
842	221	41
843	221	41
844	222	40
845	222	40
846	222	40
847	223	39
848	223	39
849	223	39
850	223	39
851	224	38
852	224	38
853	224	38
854	224	38
855	225	37
856	225	37
857	225	37
858	225	37
859	226	36
860	226	36
861	226	36
862	226	36
863	227	35
864	227	35
865	227	35
866	227	34
867	228	34
868	228	34
869	228	34
870	228	33
871	229	33
872	229	33
873	229	33
874	230	32
875	230	32
876	231	32
877	231	32
878	231	31
879	232	31
880	232	31
881	232	31
882	232	30
883	233	30
884	233	30
885	233	30
886	233	29
887	234	29
888	234	29
889	234	29
890	234	28
891	235	28
892	235	28
893	235	27
894	235	27
895	236	27
896	236	27
897	236	26
898	237	26
899	237	26
900	237	26
901	237	25
902	238	25
903	238	25
904	238	25
905	238	24
906	239	24
907	239	24
908	239	23
909	239	23
910	240	23
911	240	23
912	240	22
913	240	22
914	241	22
915	241	22
916	241	21
917	241	21
918	242	21
919	242	21
920	242	20
921	242	20
922	243	20
923	243	20
924	243	19
925	244	19
926	244	19
927	244	18
928	245	18
929	245	18
930	245	18
931	246	17
932	246	17
933	246	17
934	246	17
935	247	16
936	247	16
937	247	16
938	248	16
939	248	15
940	248	15
941	248	15
942	249	15
943	249	14
944	249	14
945	249	14
946	250	13
947	250	13
948	250	13
949	250	13
950	251	12
951	251	12
952	251	12
953	251	12
954	252	11
955	252	11
956	252	11
957	252	11
958	253	10
959	253	10
960	253	10
961	253	10
962	254	9
963	254	9
964	254	9
965	254	8
966	255	8
967	255	8
968	255	8
969	255	7
970	256	7
971	256	7
972	256	7
973	257	6
974	257	6
975	257	6
976	258	6
977	258	5
978	258	5
979	259	5
980	259	5
981	259	4
982	259	4
983	260	4
984	260	3
985	260	3
986	261	3
987	261	3
988	261	2
989	261	2
990	262	2
991	262	2
992	262	1
993	262	1
994	263	1
995	263	1
996	263	0
997	263	0
998	263	0
999	264	0
